时间,交易对,操作,价格,数量,盈亏金额,盈亏比例,买入手续费,卖出手续费,原因
2025-04-20 04:51:05,BTC/USDT,BUY,85226.410000,0.001000,,,0.085226,,
2025-04-20 04:52:00,BTC/USDT,STOP_LOSS,85201.090000,0.001000,-0.195748,-0.23,0.085226,0.085201,atr
2025-04-20 04:52:25,BTC/USDT,BUY,85201.090000,0.001000,,,0.085201,,
2025-04-20 04:59:46,ETH/USDT,STOP_LOSS,1614.330000,0.020000,-0.096805,-0.30,0.032319,0.032287,atr
2025-04-20 04:59:53,DOGE/USDT,STOP_LOSS,0.157130,20.000000,-0.010690,-0.34,0.003147,0.003143,atr
2025-04-20 05:00:13,ETH/USDT,BUY,1614.700000,0.020000,,,0.032294,,
2025-04-20 05:01:04,DOGE/USDT,BUY,0.157110,20.000000,,,0.003142,,
2025-04-20 07:23:32,BTC/USDT,STOP_LOSS,85136.170000,0.001000,-0.235257,-0.28,0.085201,0.085136,atr
2025-04-20 13:22:53,BTC/USDT,BUY,85160.020000,0.001000,,,0.085160,,
2025-04-20 13:30:06,ETH/USDT,STOP_LOSS,1614.600000,0.020000,-0.066586,-0.21,0.032294,0.032292,macd
2025-04-20 13:30:58,BTC/USDT,STOP_LOSS,85141.410000,0.001000,-0.188911,-0.22,0.085160,0.085141,atr
2025-04-20 13:32:05,BTC/USDT,BUY,85132.080000,0.001000,,,0.085132,,
2025-04-20 13:32:06,ETH/USDT,BUY,1613.900000,0.020000,,,0.032278,,
2025-04-20 14:44:33,BTC/USDT,STOP_LOSS,84942.310000,0.001000,-0.359844,-0.42,0.085132,0.084942,atr
2025-04-20 14:55:31,ETH/USDT,STOP_LOSS,1605.780000,0.020000,-0.226794,-0.70,0.032278,0.032116,atr
2025-04-20 14:57:14,ETH/USDT,BUY,1605.590000,0.020000,,,0.032112,,
2025-04-20 14:59:47,BTC/USDT,BUY,84955.430000,0.001000,,,0.084955,,
2025-04-20 15:01:27,BTC/USDT,STOP_LOSS,84913.940000,0.001000,-0.211359,-0.25,0.084955,0.084914,atr
2025-04-20 15:02:11,ETH/USDT,STOP_LOSS,1603.830000,0.020000,-0.099388,-0.31,0.032112,0.032077,atr
2025-04-20 15:02:22,BTC/USDT,BUY,84905.860000,0.001000,,,0.084906,,
2025-04-20 15:02:27,ETH/USDT,BUY,1604.490000,0.020000,,,0.032090,,
2025-04-20 15:05:05,ETH/USDT,STOP_LOSS,1603.490000,0.020000,-0.084160,-0.26,0.032090,0.032070,macd
2025-04-20 15:06:08,ETH/USDT,BUY,1603.500000,0.020000,,,0.032070,,
2025-04-20 15:06:29,BTC/USDT,STOP_LOSS,84872.070000,0.001000,-0.203568,-0.24,0.084906,0.084872,macd
2025-04-20 15:06:37,BTC/USDT,BUY,84873.760000,0.001000,,,0.084874,,
2025-04-20 15:06:46,BTC/USDT,STOP_LOSS,84873.750000,0.001000,-0.169758,-0.20,0.084874,0.084874,macd
2025-04-20 15:07:16,ETH/USDT,STOP_LOSS,1601.640000,0.020000,-0.101303,-0.32,0.032070,0.032033,atr
2025-04-20 15:07:23,BTC/USDT,BUY,84807.020000,0.001000,,,0.084807,,
2025-04-20 15:12:12,BTC/USDT,STOP_LOSS,84744.210000,0.001000,-0.232361,-0.27,0.084807,0.084744,atr
2025-04-20 15:12:29,ETH/USDT,BUY,1601.240000,0.020000,,,0.032025,,
2025-04-20 15:15:09,BTC/USDT,BUY,84868.000000,0.001000,,,0.084868,,
2025-04-20 15:17:39,BTC/USDT,STOP_LOSS,84806.080000,0.001000,-0.231594,-0.27,0.084868,0.084806,atr
2025-04-20 15:18:58,ETH/USDT,STOP_LOSS,1601.200000,0.020000,-0.064849,-0.20,0.032025,0.032024,macd
2025-04-20 15:19:20,ETH/USDT,BUY,1592.160000,0.020000,,,0.031843,,
2025-04-20 15:19:21,DOGE/USDT,STOP_LOSS,0.156560,20.000000,-0.017273,-0.55,0.003142,0.003131,atr
2025-04-20 15:19:36,DOGE/USDT,BUY,0.156710,20.000000,,,0.003134,,
2025-04-20 15:22:14,BTC/USDT,BUY,84763.860000,0.001000,,,0.084764,,
2025-04-20 15:31:07,BTC/USDT,STOP_LOSS,84720.000000,0.001000,-0.213344,-0.25,0.084764,0.084720,macd
2025-04-20 15:31:15,BTC/USDT,BUY,84733.170000,0.001000,,,0.084733,,
2025-04-20 15:31:50,BTC/USDT,STOP_LOSS,84720.460000,0.001000,-0.182164,-0.21,0.084733,0.084720,macd
2025-04-20 15:32:09,BTC/USDT,BUY,84720.460000,0.001000,,,0.084720,,
2025-04-20 16:27:03,BTC/USDT,STOP_LOSS,84660.250000,0.001000,-0.229591,-0.27,0.084720,0.084660,atr
2025-04-20 16:29:37,BTC/USDT,BUY,84662.310000,0.001000,,,0.084662,,
2025-04-20 16:49:08,ETH/USDT,STOP_LOSS,1590.730000,0.020000,-0.092258,-0.29,0.031843,0.031815,macd
2025-04-20 16:49:09,DOGE/USDT,STOP_LOSS,0.156630,20.000000,-0.007867,-0.25,0.003134,0.003133,macd
2025-04-20 16:49:53,ETH/USDT,BUY,1591.930000,0.020000,,,0.031839,,
2025-04-20 16:50:27,ETH/USDT,STOP_LOSS,1591.210000,0.020000,-0.078063,-0.25,0.031839,0.031824,macd
2025-04-20 16:50:40,BTC/USDT,STOP_LOSS,84643.010000,0.001000,-0.188605,-0.22,0.084662,0.084643,macd
2025-04-20 16:52:05,BTC/USDT,BUY,84628.760000,0.001000,,,0.084629,,
2025-04-20 16:52:07,ETH/USDT,BUY,1590.800000,0.020000,,,0.031816,,
2025-04-20 16:52:08,DOGE/USDT,BUY,0.156550,20.000000,,,0.003131,,
2025-04-20 16:55:59,ETH/USDT,STOP_LOSS,1587.980000,0.020000,-0.119976,-0.38,0.031816,0.031760,atr
2025-04-20 16:56:07,ETH/USDT,BUY,1587.960000,0.020000,,,0.031759,,
2025-04-20 16:56:15,DOGE/USDT,STOP_LOSS,0.156270,20.000000,-0.011856,-0.38,0.003131,0.003125,atr
2025-04-20 16:56:30,DOGE/USDT,BUY,0.156270,20.000000,,,0.003125,,
2025-04-20 17:00:17,BTC/USDT,STOP_LOSS,84605.100000,0.001000,-0.192894,-0.23,0.084629,0.084605,macd
2025-04-20 17:02:10,BTC/USDT,BUY,84608.700000,0.001000,,,0.084609,,
2025-04-20 17:49:09,BTC/USDT,STOP_LOSS,84462.090000,0.001000,-0.315681,-0.37,0.084609,0.084462,atr
2025-04-20 17:49:10,DOGE/USDT,STOP_LOSS,0.155000,20.000000,-0.031625,-1.01,0.003125,0.003100,atr
2025-04-20 17:50:29,DOGE/USDT,BUY,0.154880,20.000000,,,0.003098,,
2025-04-20 17:56:04,BTC/USDT,BUY,84520.310000,0.001000,,,0.084520,,
2025-04-20 18:04:23,BTC/USDT,STOP_LOSS,84486.510000,0.001000,-0.202807,-0.24,0.084520,0.084487,atr
2025-04-20 18:09:02,BTC/USDT,BUY,84453.160000,0.001000,,,0.084453,,
2025-04-20 18:15:18,BTC/USDT,STOP_LOSS,84430.010000,0.001000,-0.192033,-0.23,0.084453,0.084430,atr
2025-04-20 18:17:07,BTC/USDT,BUY,84419.340000,0.001000,,,0.084419,,
2025-04-20 18:29:06,BTC/USDT,STOP_LOSS,84417.970000,0.001000,-0.170207,-0.20,0.084419,0.084418,macd
2025-04-20 18:30:16,BTC/USDT,BUY,84391.090000,0.001000,,,0.084391,,
2025-04-20 18:38:09,BTC/USDT,STOP_LOSS,84384.830000,0.001000,-0.175036,-0.21,0.084391,0.084385,macd
2025-04-20 18:39:36,BTC/USDT,BUY,84362.180000,0.001000,,,0.084362,,
2025-04-20 19:34:59,BTC/USDT,STOP_LOSS,84098.640000,0.001000,-0.432001,-0.51,0.084362,0.084099,atr
2025-04-20 19:35:00,ETH/USDT,STOP_LOSS,1573.670000,0.020000,-0.349033,-1.10,0.031759,0.031473,atr
2025-04-20 19:35:02,DOGE/USDT,STOP_LOSS,0.153340,20.000000,-0.036964,-1.19,0.003098,0.003067,atr
2025-04-20 19:35:10,ETH/USDT,BUY,1573.990000,0.020000,,,0.031480,,
2025-04-20 19:38:40,DOGE/USDT,BUY,0.153320,20.000000,,,0.003066,,
2025-04-20 19:39:06,BTC/USDT,BUY,84077.910000,0.001000,,,0.084078,,
2025-04-20 19:40:40,ETH/USDT,STOP_LOSS,1570.100000,0.020000,-0.140682,-0.45,0.031480,0.031402,atr
2025-04-20 19:42:10,ETH/USDT,BUY,1571.100000,0.020000,,,0.031422,,
2025-04-20 19:43:15,DOGE/USDT,STOP_LOSS,0.153060,20.000000,-0.011328,-0.37,0.003066,0.003061,macd
2025-04-20 19:44:31,DOGE/USDT,BUY,0.153140,20.000000,,,0.003063,,
2025-04-20 19:44:39,DOGE/USDT,STOP_LOSS,0.153120,20.000000,-0.006525,-0.21,0.003063,0.003062,macd
2025-04-20 19:45:17,DOGE/USDT,BUY,0.153140,20.000000,,,0.003063,,
2025-04-20 19:45:52,BTC/USDT,STOP_LOSS,84016.680000,0.001000,-0.229325,-0.27,0.084078,0.084017,macd
2025-04-20 19:45:54,ETH/USDT,STOP_LOSS,1566.380000,0.020000,-0.157150,-0.50,0.031422,0.031328,atr
2025-04-20 19:46:08,ETH/USDT,BUY,1567.750000,0.020000,,,0.031355,,
2025-04-20 19:46:16,BTC/USDT,BUY,83990.050000,0.001000,,,0.083990,,
2025-04-20 23:50:34,DOGE/USDT,STOP_LOSS,0.153110,20.000000,-0.006725,-0.22,0.003063,0.003062,macd
2025-04-20 23:50:41,DOGE/USDT,BUY,0.152900,20.000000,,,0.003058,,
2025-04-20 23:50:55,DOGE/USDT,STOP_LOSS,0.152810,20.000000,-0.007914,-0.26,0.003058,0.003056,macd
